>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '400' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '400' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '400' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '1' ...
Executing command '50' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '301' ...
Executing command '50' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '601' ...
Executing command '100' ...
Executing command 'save' ...
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '300' ...
Executing command '125' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '225' ...
Executing command 'save' ...
>>>> [6] basic_blank1 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [7] basic_blank2 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [8] basic_blank3 <<<<
Executing command 'blank' ...
Executing command 'blank' ...
Executing command 'save' ...
>>>> [9] basic_open1 <<<<
Executing command 'open' ...
Executing command 'save' ...
>>>> [10] basic_open2 <<<<
Executing command 'open' ...
Executing command 'open' ...
Executing command 'save' ...
>>>> [11] crop1 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command '0' ...
Executing command '0' ...
Executing command '300' ...
Executing command '300' ...
Executing command 'save' ...
>>>> [12] crop2 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command '299' ...
Executing command '0' ...
Executing command '100' ...
Executing command '150' ...
Executing command 'save' ...
>>>> [13] crop3 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command '0' ...
Executing command '0' ...
Executing command '300' ...
Executing command '300' ...
Executing command 'crop' ...
Executing command '50' ...
Executing command '50' ...
Executing command '100' ...
Executing command '100' ...
Executing command 'save' ...
>>>> [14] crop4 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command '300' ...
Executing command '300' ...
Executing command '300' ...
Executing command '300' ...
Executing command 'save' ...
>>>> [15] crop5 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command '0' ...
Executing command '0' ...
Executing command '500' ...
Executing command '500' ...
Executing command 'crop' ...
Executing command '50' ...
Executing command '50' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
>>>> [16] crop6 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command '0' ...
Executing command '0' ...
Executing command '500' ...
Executing command '500' ...
Executing command 'crop' ...
Executing command '10' ...
Executing command '10' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'crop' ...
Executing command '300' ...
Executing command '300' ...
Executing command '100' ...
Executing command '100' ...
Executing command 'save' ...
>>>> [17] extra1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/vu.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/vu2.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '0' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'replace' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [18] extra2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/vu.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/vu2.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '0' ...
Executing command 'h_mirror' ...
Executing command 'v_mirror' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'to_gray_scale' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'replace' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'invert' ...
Executing command 'v_mirror' ...
Executing command 'h_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [19] extra3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'rotate_left' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'v_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'output/extra3-tmp2.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'output/extra3-tmp1.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '772' ...
Executing command '0' ...
